*/5 * * * * /usr/bin/python /home/pi/files/tweetbot-web.py
0 02 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-02.txt
0 03 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-03.txt
0 04 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-04.txt
0 05 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-05.txt
0 06 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-06.txt
0 07 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-07.txt
0 08 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-08.txt
0 09 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-09.txt
0 10 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-10.txt
0 11 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-11.txt
0 12 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-12.txt
0 13 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-13.txt
0 14 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-14.txt
0 15 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-15.txt
0 16 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-16.txt
0 17 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-17.txt
0 18 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-18.txt
0 19 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-19.txt
0 20 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-20.txt
0 21 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-21.txt
0 22 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-22.txt
0 23 * * 1 /usr/bin/python /home/pi/files/tweetbot-file.py MON-23.txt
0 00 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-00.txt
0 01 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-01.txt
0 02 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-02.txt
0 03 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-03.txt
0 04 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-04.txt
0 05 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-05.txt
0 06 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-06.txt
0 07 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-07.txt
0 08 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-08.txt
0 09 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-09.txt
0 10 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-10.txt
0 11 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-11.txt
0 12 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-12.txt
0 13 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-13.txt
0 14 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-14.txt
0 15 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-15.txt
0 16 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-16.txt
0 17 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-17.txt
0 18 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-18.txt
0 19 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-19.txt
0 20 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-20.txt
0 21 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-21.txt
0 22 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-22.txt
0 23 * * 2 /usr/bin/python /home/pi/files/tweetbot-file.py TUE-23.txt
0 00 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-00.txt
0 01 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-01.txt
0 02 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-02.txt
0 03 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-03.txt
0 04 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-04.txt
0 05 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-05.txt
0 06 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-06.txt
0 07 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-07.txt
0 08 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-08.txt
0 09 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-09.txt
0 10 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-10.txt
0 11 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-11.txt
0 12 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-12.txt
0 13 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-13.txt
0 14 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-14.txt
0 15 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-15.txt
0 16 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-16.txt
0 17 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-17.txt
0 18 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-18.txt
0 19 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-19.txt
0 20 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-20.txt
0 21 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-21.txt
0 22 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-22.txt
0 23 * * 3 /usr/bin/python /home/pi/files/tweetbot-file.py WED-23.txt
0 00 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-00.txt
0 01 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-01.txt
0 02 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-02.txt
0 03 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-03.txt
0 04 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-04.txt
0 05 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-05.txt
0 06 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-06.txt
0 07 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-07.txt
0 08 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-08.txt
0 09 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-09.txt
0 10 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-10.txt
0 11 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-11.txt
0 12 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-12.txt
0 13 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-13.txt
0 14 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-14.txt
0 15 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-15.txt
0 16 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-16.txt
0 17 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-17.txt
0 18 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-18.txt
0 19 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-19.txt
0 20 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-20.txt
0 21 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-21.txt
0 22 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-22.txt
0 23 * * 4 /usr/bin/python /home/pi/files/tweetbot-file.py THU-23.txt
0 00 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-00.txt
0 01 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-01.txt
0 02 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-02.txt
0 03 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-03.txt
0 04 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-04.txt
0 05 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-05.txt
0 06 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-06.txt
0 07 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-07.txt
0 08 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-08.txt
0 09 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-09.txt
0 10 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-10.txt
0 11 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-11.txt
0 12 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-12.txt
0 13 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-13.txt
0 14 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-14.txt
0 15 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-15.txt
0 16 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-16.txt
0 17 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-17.txt
0 18 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-18.txt
0 19 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-19.txt
0 20 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-20.txt
0 21 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-21.txt
0 22 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-22.txt
0 23 * * 5 /usr/bin/python /home/pi/files/tweetbot-file.py FRI-23.txt
0 00 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-00.txt
0 01 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-01.txt
0 02 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-02.txt
0 03 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-03.txt
0 04 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-04.txt
0 05 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-05.txt
0 06 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-06.txt
0 07 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-07.txt
0 08 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-08.txt
0 09 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-09.txt
0 10 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-10.txt
0 11 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-11.txt
0 12 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-12.txt
0 13 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-13.txt
0 14 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-14.txt
0 15 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-15.txt
0 16 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-16.txt
0 17 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-17.txt
0 18 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-18.txt
0 19 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-19.txt
0 20 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-20.txt
0 21 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-21.txt
0 22 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-22.txt
0 23 * * 6 /usr/bin/python /home/pi/files/tweetbot-file.py SAT-23.txt
